name,age,grade,subject
John Hughes,23,67,Physics
Catherine Flores,18,85,Physics
Raymond Ramirez,19,74,Math
Margaret Mitchell,21,68,Math
Karen Powell,20,96,Physics
Samuel Rogers,19,74,Chemistry
Roger Kelly,20,72,Chemistry
Christina Gutierrez,22,82,Physics
Christian Jimenez,18,96,Math
Christina Davis,20,74,Literature
Eric Harris,23,96,Physics
William Gonzalez,19,91,English
Barbara Gomez,18,71,Literature
Hannah Rogers,19,71,Chemistry
Kyle Watson,19,86,Chemistry
Amanda Robinson,23,95,English
Anna Carter,23,65,Chemistry
Andrew Campbell,20,72,Science
Pamela Davis,20,93,History
Joan Patel,21,68,History
Raymond Cook,22,75,Math
Kevin Russell,22,80,Chemistry
Brian Cook,19,76,Chemistry
Ryan Martinez,20,65,Biology
Madison Taylor,22,72,Science
Matthew Cox,19,88,Biology
Terry Davis,23,82,Chemistry
Jonathan Brooks,21,95,English
Jeffrey Nelson,22,88,History
Brian Parker,23,93,Biology
Gloria Kim,23,84,Math
Sean Rivera,22,96,History
Rebecca Mendoza,23,77,History
Rachel White,22,80,Chemistry
Dorothy Hill,23,67,History
Kathleen Adams,20,90,Chemistry
Ethan Bennett,19,79,Biology
Amanda Hernandez,22,99,Science
Andrea Rogers,19,81,Physics
Gerald Garcia,20,92,Physics
Ashley Perez,18,76,Physics
Carolyn Sanchez,21,92,Science
Jennifer Williams,19,69,Physics
Janet Parker,22,71,Physics
Paul Lee,20,82,English
Amanda Myers,21,67,Science
David Sanders,23,75,Math
Patrick Ward,22,97,Chemistry
Jessica Bennett,22,66,Physics
Jose Cox,19,82,Chemistry
Dorothy Gomez,19,99,Math
Edward Brown,20,87,History
Teresa Mitchell,18,100,Physics
Carl Adams,18,84,Math
Kenneth Ruiz,22,95,English
Raymond Wood,21,74,Physics
Nicholas Gomez,22,84,Math
John Davis,18,97,Literature
Deborah Smith,22,97,Biology
Jacob Parker,22,79,Literature
Ashley Murphy,23,73,Math
Victoria Gonzalez,22,91,Science
Ronald Howard,19,73,Science
Jonathan Perez,20,100,Biology
Hannah Richardson,18,100,Science
David Scott,22,74,English
Victoria Cook,21,74,Math
Emma Martin,21,70,Physics
Jack Morris,19,66,Physics
Ashley Kim,21,85,Math
Benjamin Ramos,18,89,Physics
Tyler Brown,22,67,Science
Justin Rogers,18,90,History
Jeremy Gonzalez,23,79,Biology
Walter Cox,19,65,Physics
Christopher Ruiz,22,76,Biology
Steven Lee,23,72,History
Patricia Gutierrez,20,72,Math
Jerry Kim,23,86,Science
Lisa Rogers,18,72,Literature
Samantha Ross,22,85,Physics
Hannah Miller,21,85,Biology
Scott Cook,22,73,Biology
Carol Wood,20,69,Science
Elizabeth Long,23,100,English
Shirley Brooks,19,88,History
Douglas Perez,18,71,Literature
Anna Young,21,83,Science
Laura Morris,23,67,Literature
Martha Morris,22,97,Biology
Jeffrey Collins,19,95,Physics
Nathan Reed,21,98,Biology
Angela King,20,65,History
Walter Jones,23,65,History
Shirley Ortiz,22,66,Physics
Nicholas Adams,19,95,Literature
Jose Baker,22,81,Physics
Richard Cook,18,85,Chemistry
Brenda Flores,23,87,Literature
Kyle Harris,19,98,Biology
Gary Brown,22,71,History
Martha Carter,22,86,Literature
Carolyn Ramos,22,92,English
Brenda Ramirez,22,70,Math
Nancy Bailey,21,97,Biology
Brian Ruiz,20,100,Science
Raymond Mitchell,23,79,History
Michael Perry,18,65,Biology
Susan Rodriguez,23,82,Biology
Joan Davis,21,74,Literature
Anna Cruz,21,79,Math
Teresa Murphy,20,89,Science
Anthony Ruiz,23,75,Literature
Amanda Flores,20,79,Literature
Austin Bennett,18,100,English
Pamela Smith,20,99,English
Jonathan Moore,22,66,English
Nicholas Ramos,22,77,Physics
Andrew Nguyen,19,96,Physics
Gregory Morris,21,82,Chemistry
Jeremy Ramos,23,78,English
Katherine Wilson,20,66,History
Richard Smith,23,80,Science
Richard Rogers,22,99,Math
Cheryl Morales,22,79,English
Deborah Turner,20,74,History
Emily Allen,22,81,History
Jacob Clark,21,93,Biology
Christian Taylor,19,88,History
Lisa Phillips,21,96,Biology
Nicholas Mitchell,21,93,Biology
Julie Lopez,22,78,English
Elizabeth Bailey,21,85,Physics
Dennis Hernandez,18,88,History
Patrick Sanchez,20,76,Physics
Helen Watson,21,93,Math
Aaron Brown,20,85,History
Christopher Morris,18,93,Chemistry
Janet Phillips,22,96,Biology
Jose Brown,19,87,English
Susan Myers,23,95,Biology
Deborah Ross,18,97,Physics
Heather Perez,20,81,Literature
Jessica Wright,19,90,Physics
Christian Gray,18,85,Physics
Andrea Sanchez,23,97,English
Raymond Wilson,23,80,Biology
James Martinez,19,79,Physics
Kyle Martinez,19,99,Chemistry
Andrew Price,19,65,Physics
Nancy Cook,21,90,Math
Donald Cruz,20,72,Physics
Madison James,21,76,Science
Evelyn Howard,18,98,Biology
Joshua Turner,19,71,History
Pamela Sanchez,20,98,Chemistry
Linda Johnson,21,91,English
Evelyn Perez,18,89,Literature
Margaret Moore,19,85,Biology
Lauren Jimenez,22,87,Physics
Sharon Hughes,22,84,Physics
Samuel Castillo,21,69,English
Gregory Young,21,95,Physics
Austin Garcia,18,94,Literature
Charles Clark,22,67,Biology
Joseph Collins,19,94,Science
Raymond Young,22,77,Physics
Brandon Perez,23,68,Math
George Rivera,18,98,English
Ashley Green,20,98,Science
Mark Taylor,21,80,Literature
Nicholas Kelly,23,87,Math
Samuel Davis,22,98,Math
Julie Foster,19,74,Math
Janet Price,18,76,Literature
David Rivera,18,68,Chemistry
Heather Jackson,20,83,English
Samuel Johnson,20,88,Biology
Sarah Wright,19,78,Chemistry
Joan Wood,20,89,History
Kevin Thompson,19,80,Biology
Olivia Ruiz,20,92,Literature
Rebecca Brooks,22,70,Biology
Kathleen Perry,19,72,Science
Scott Roberts,21,98,Biology
Melissa Johnson,20,79,Literature
Amy Robinson,20,71,Chemistry
Eric Scott,20,99,Biology
James Nguyen,21,92,Chemistry
Emma Mitchell,21,92,Physics
Megan King,19,66,Math
Gloria Ross,23,90,Science
Nancy Scott,20,79,Science
Thomas Wilson,21,88,Physics
Gerald Diaz,22,80,Math
Joshua Howard,19,85,Literature
Christine Young,21,79,Literature
Austin Young,21,73,Science
Janet Rogers,21,93,Biology
Kyle Peterson,22,79,Chemistry
Janet Thomas,21,71,Chemistry
Martha Castillo,20,99,Literature
Brandon Robinson,20,98,Chemistry
Donna Patel,19,70,History
Ryan Alvarez,20,70,Science
Donna Collins,22,75,Biology
Jacqueline White,18,85,Math
Roger Rivera,18,69,History
Donald Price,21,66,Math
Kelly Flores,20,65,Science
Kelly Baker,21,84,Literature
Linda Anderson,19,100,Physics
Amanda Rogers,18,78,English
Angela Ross,18,74,English
Donna Morgan,21,91,Biology
Ronald Robinson,22,69,History
Donald Davis,21,85,English
Roger Evans,23,99,Chemistry
Carolyn White,18,88,Science
Diane Powell,21,71,Chemistry
Tyler Wilson,20,83,Biology
Victoria Jenkins,22,75,Physics
Mark Price,21,87,Chemistry
Heather Murphy,20,96,History
Gary Taylor,21,97,English
Patrick Thomas,19,91,Literature
Patrick Evans,19,82,Physics
Mary Price,21,83,Chemistry
Jessica Sanders,18,85,Physics
Samantha Long,21,71,History
Debra Russell,19,99,Biology
Jerry Robinson,21,83,Chemistry
Robert King,18,77,History
Alexander Thomas,20,67,Physics
Heather Cooper,23,65,Literature
Angela Turner,21,78,English
Jose Reed,22,69,English
Raymond Perez,18,74,Literature
Teresa Jones,19,95,Physics
Catherine Moore,21,85,History
Anthony Chavez,19,82,Chemistry
Judith Young,21,90,Biology
Brenda Morgan,19,65,Science
Jessica Cox,22,69,Physics
Rachel Castillo,20,80,English
Justin Wilson,19,87,Chemistry
Betty Smith,23,82,Chemistry
Richard Martin,22,89,Biology
Emma Brooks,18,85,Biology
Brian Williams,18,70,Chemistry
Patrick Kelly,20,69,Chemistry
Dorothy Brown,18,74,History
Karen Robinson,21,91,Math
Joan Powell,19,86,Literature
Brandon Harris,22,95,English
Zachary Smith,23,94,Math
Jason Cox,18,65,Science
Brian Mitchell,21,80,Literature
Carl Cooper,22,68,Chemistry
Cheryl Moore,22,90,Math
Sharon Smith,20,98,Science
Paul Campbell,19,70,Literature
Victoria Morales,20,98,Math
Roger Wright,19,66,History
Virginia Collins,18,76,Physics
Nathan Sanders,18,74,Literature
Helen White,18,80,History
Brian James,18,71,Physics
Ronald Thompson,18,75,English
Deborah Nelson,22,88,Literature
Diane Davis,22,77,Biology
Kyle Price,18,87,Biology
Scott Smith,20,98,History
Karen Brown,20,98,Chemistry
Jessica Carter,23,74,Literature
Joyce Davis,18,73,English
Paul Clark,21,84,Biology
George Cooper,23,96,Biology
Jeffrey Ward,20,69,Chemistry
Joseph Wilson,19,85,History
Sean Smith,19,67,Science
Olivia Alvarez,19,76,Physics
Julie Reyes,22,80,Science
Eric Chavez,23,99,Chemistry
Rachel Ross,21,69,Physics
Jessica Stewart,19,99,Physics
Virginia Russell,21,67,History
Jennifer Morales,19,92,History
Gregory Turner,18,78,Physics
William Collins,19,67,Chemistry
Frank Powell,18,92,Chemistry
Raymond Chavez,20,96,Biology
Raymond Rogers,23,66,Science
Judith Phillips,21,82,Literature
Megan Lee,23,86,English
Jonathan Alvarez,22,94,Biology
Joshua Peterson,22,93,Chemistry
Keith Sanchez,23,75,Math
Brenda Brooks,19,81,Literature
Virginia Edwards,23,85,Math
Jonathan Sanchez,22,75,Science
Sharon Hill,22,78,Literature
Charles Williams,21,77,Biology
Amanda Foster,23,87,English
Tyler Johnson,23,100,English
Susan Clark,18,69,Physics
Andrew Anderson,22,75,Physics
Sean Stewart,19,85,Math
Madison Anderson,20,75,Literature
Cheryl Jimenez,23,83,English
Helen Myers,21,86,Biology
Christian Turner,21,90,Physics
Jason Martinez,19,78,Literature
Joan Morales,18,66,Physics
Patricia Kelly,23,75,History
Jessica Walker,20,76,Biology
Anthony Edwards,20,83,Biology
Ruth Wright,21,87,Chemistry
Sharon Thomas,20,85,Biology
Susan Ramos,18,95,Math
Rebecca Cox,19,84,Biology
Kevin Torres,22,67,English
Carl Nguyen,19,74,Science
Benjamin Nguyen,20,92,Physics
Thomas Ruiz,20,93,History
Amy Reed,20,65,Physics
Andrea Wilson,23,99,Literature
Lisa Cox,21,90,Math
Nicole King,23,70,Biology
Jeremy Cox,22,80,Physics
Amanda Scott,22,88,Science
Jessica Wilson,20,77,Biology
Gloria Clark,19,79,Math
Donald Johnson,19,71,Physics
William Powell,21,76,Chemistry
Shirley Mitchell,22,70,Literature
Raymond Bennett,19,89,English
Melissa Smith,18,100,History
Evelyn Brooks,21,87,English
Joan Martin,19,94,Chemistry
Judith Alvarez,18,90,English
Jason Richardson,18,99,Physics
Peter Ramirez,18,92,History
Amy Phillips,21,66,Science
Thomas Jimenez,21,81,Biology
Kevin Evans,18,71,English
Stephanie Sanders,18,74,Biology
Victoria Wood,18,83,History
Ruth Davis,22,88,Literature
Alexander Wood,23,88,History
Elizabeth Jackson,18,98,Math
Stephanie Rivera,21,93,History
Deborah Wood,20,100,English
Donald Thompson,22,94,Physics
Judith James,19,97,English
William Sanchez,18,95,History
John Kelly,18,87,English
Carol Phillips,21,86,Biology
Walter Scott,21,100,English
Judith Lopez,18,97,Chemistry
Noah Myers,19,69,English
Amy Price,23,92,English
Kathleen Young,20,92,Literature
Joan Gray,19,66,Science
Ronald Lewis,20,97,Physics
Christina Alvarez,23,92,Chemistry
Jennifer Roberts,19,72,Biology
Stephanie Ward,22,71,Biology
Robert Foster,18,75,Biology
Walter Smith,19,96,Literature
Ruth Smith,21,92,History
Judith Nguyen,22,71,English
Jacob Martinez,19,99,Biology
Jeffrey Gomez,21,71,Math
Debra Thompson,21,81,Science
Hannah Roberts,18,94,Math
Scott Torres,20,80,Science
Stephanie Robinson,22,74,English
Roger Reed,23,98,Biology
Patrick Myers,23,89,Math
Janet Gonzalez,21,65,Literature
Jerry Gutierrez,18,90,Chemistry
John King,23,95,English
Madison Hall,20,91,Chemistry
Kelly Morris,21,100,Literature
David Torres,22,70,Chemistry
Jack Young,22,68,Biology
Ruth Mendoza,18,80,English
Kathleen Hill,21,92,Science
Matthew Kim,22,88,Math
Judith Wood,23,79,Biology
Amanda Ramirez,21,73,History
Peter Price,22,73,History
Carolyn Wright,20,74,Literature
Jennifer Long,22,87,Chemistry
Eric Gutierrez,19,92,Physics
Joan Flores,20,88,Physics
Jennifer Bennett,18,93,Chemistry
Diane Peterson,20,92,History
Nicole Gonzalez,22,65,English
Michael Reed,22,96,Math
Patricia Hall,22,66,Literature
Sean Thomas,21,85,Biology
Daniel Walker,19,95,Math
Alexander Davis,18,72,History
Scott King,18,90,Physics
Ronald Bailey,22,75,Biology
Michael Anderson,23,100,Physics
David Jimenez,19,76,Literature
Joshua Rogers,21,74,Science
Megan Rodriguez,19,91,Biology
Elizabeth Walker,19,88,Chemistry
Ryan Walker,20,67,Science
Joseph Cruz,21,99,Science
Melissa Parker,18,88,Math
Brenda Murphy,18,82,Chemistry
Sandra Jenkins,20,89,Physics
Scott Brooks,19,87,Math
Donna Myers,18,76,Literature
Betty Garcia,20,78,English
Joan Young,18,93,Biology
Ryan Moore,19,69,Biology
Michael Roberts,20,90,Science
Debra Harris,19,72,Science
Emily Hughes,20,81,Science
Thomas Cruz,18,89,Science
Zachary Bailey,22,79,Math
Deborah Hall,22,65,History
Steven Murphy,20,71,Physics
Steven Howard,18,92,English
Margaret Hernandez,22,79,English
Andrew Perez,20,90,Physics
Samuel Perry,19,66,Physics
Joseph Reed,20,86,English
Larry Jones,18,93,Literature
Brenda Hughes,23,88,Physics
Eric Gray,21,94,Biology
Thomas Carter,21,88,Math
Nicole Robinson,21,97,Biology
Alexander Richardson,18,96,Math
Benjamin Miller,22,87,Biology
Dorothy Lee,19,74,English
Amanda Allen,18,81,Math
Andrea Nelson,22,69,Chemistry
Justin Hernandez,19,82,Math
Patricia Anderson,21,99,Physics
Richard Jenkins,20,96,Physics
Dorothy White,19,98,Biology
Donald Nelson,19,73,Science
Charles Ross,18,77,Physics
Megan Bailey,20,81,Biology
Ryan Martin,21,72,Science
Judith Garcia,21,97,Chemistry
Roger Allen,23,75,Physics
Cynthia Cook,23,77,Biology
Raymond Patel,18,95,Physics
Charles Mendoza,20,65,History
William Davis,23,73,History
Joyce Roberts,20,94,Science
Melissa Flores,19,98,History
Ethan Patel,21,69,Physics
William Thompson,18,65,Physics
Mary Wood,19,78,Chemistry
Nancy Foster,23,69,English
Alexander Howard,22,87,Chemistry
David Diaz,19,96,Math
Anna White,20,76,Literature
Patrick Phillips,22,85,Literature
Alexander Johnson,20,85,Biology
Carl Cook,23,85,Chemistry
Gloria Cooper,20,65,English
Emma Allen,21,83,Biology
Linda Hernandez,23,85,Math
Brian Alvarez,22,78,Literature
John Miller,18,87,Science
Keith Reyes,18,78,Math
Brandon Ramirez,19,96,Biology
Douglas Ross,18,100,Chemistry
Gerald Bailey,19,97,Math
Adam Brown,23,68,Math
Barbara Gray,21,74,Biology
Pamela Clark,18,76,Science
Stephen Walker,22,95,Chemistry
Teresa Collins,23,81,History
Steven Alvarez,21,81,Chemistry
Cynthia Russell,21,65,Science
Matthew Mendoza,20,72,Physics
Brian Chavez,19,82,Math
Kimberly Clark,23,91,Math
Catherine Martin,23,65,Math
Katherine Price,21,70,Literature
Samuel Jenkins,19,96,Science
Melissa Evans,19,94,Science
Eric Green,22,83,Literature
Patricia Martinez,20,94,Science
Steven Long,21,85,Math
Andrea Rivera,21,85,Literature
Deborah Garcia,20,99,Physics
Nancy Davis,18,79,Math
Kathleen Campbell,22,84,Science
Melissa Reyes,22,98,Chemistry
Jacob Moore,20,97,Science
Noah Wilson,23,77,Science
Brenda Edwards,23,99,Math
Alexander Morgan,20,67,Biology
Linda Ross,19,84,Science
Nicole Cruz,23,73,Biology
Christian Alvarez,23,86,Math
Melissa Reed,20,81,English
Christina Myers,22,88,Chemistry
Roger Mitchell,19,100,Biology
Kyle Brooks,20,76,Biology
Jonathan Rogers,18,93,Physics
Nathan Jimenez,21,83,Biology
Stephen Brown,23,89,Biology
Anna Morris,21,73,Physics
Debra Lee,21,94,Science
Karen Kelly,22,79,Literature
Maria Williams,21,99,Science
Patricia Garcia,18,96,History
Cheryl Alvarez,20,89,Math
Carol Flores,20,83,Physics
Adam Castillo,19,85,Science
Austin Roberts,19,93,Science
Tyler Stewart,21,99,Science
Nancy Miller,21,85,English
Gary Murphy,20,93,Literature
Evelyn Jimenez,18,96,Literature
Laura Davis,19,81,Physics
Ashley Russell,18,68,Physics
Christina Sanchez,20,76,Physics
Debra Patel,23,83,English
Michael Garcia,23,79,Literature
Keith Richardson,22,73,History
Laura Diaz,22,93,English
Debra Clark,19,91,Biology
Daniel Thompson,19,93,Chemistry
Anna Hernandez,21,72,Physics
Zachary Scott,22,76,Literature
Raymond Parker,19,98,Literature
Hannah Collins,19,79,Physics
Victoria Murphy,23,93,English
Patricia Phillips,18,85,English
Kyle Anderson,18,73,Science
Maria Baker,20,98,Biology
Ronald Allen,22,79,Biology
Michael Hall,20,87,Literature
William Jimenez,19,87,Math
Judith Allen,20,99,Physics
Deborah Reed,18,69,Math
Gregory Anderson,23,99,Math
Gloria Peterson,20,91,Physics
Raymond Jackson,20,78,Literature
Walter Moore,21,77,History
Joseph Ross,18,90,Biology
Christian Baker,19,100,Literature
Noah Ramirez,20,86,History
Anna Ross,22,86,English
Ashley Collins,20,91,Math
Helen Gray,20,89,History
Linda Harris,21,83,Physics
Walter Nelson,22,75,Math
Matthew James,22,97,Biology
Matthew Rogers,21,98,Chemistry
Donald Stewart,20,99,Physics
Lauren Peterson,22,77,Physics
Michael Harris,19,88,Math
Donna Lee,18,79,Math
Jacqueline Brooks,21,95,Physics
Joshua Adams,20,86,Literature
Kenneth Russell,22,78,English
Walter Campbell,22,99,Physics
Gerald Ramos,22,66,Science
Elizabeth Sanders,19,80,Biology
Walter Robinson,19,69,Biology
Cheryl Mendoza,20,86,History
Andrea Ruiz,23,76,History
Ryan Lee,19,75,English
Peter Clark,21,83,Chemistry
Nancy Carter,18,98,History
Ashley Ross,23,85,Math
Raymond Thomas,18,65,Chemistry
Frank Baker,19,73,Math
Betty Perry,21,95,History
Patricia Sanchez,21,90,Biology
Susan Diaz,20,88,English
Donald Anderson,22,80,Chemistry
Martha Murphy,20,68,Math
Michelle Wood,18,76,Science
Mark Edwards,23,95,Biology
Shirley Bailey,23,95,Science
Debra Myers,18,94,Biology
Roger Green,19,73,Physics
Thomas Hill,23,84,Literature
Emma Mendoza,23,65,Literature
Jose Allen,20,76,Biology
Samantha Taylor,23,88,English
Jason Robinson,22,75,Physics
Carolyn Gomez,20,87,Chemistry
Larry Foster,20,86,Science
Sharon Morales,22,96,Math
Madison Miller,22,66,English
Frank Cruz,23,82,Biology
Cheryl Perry,20,68,Math
Gloria Morris,19,69,English
Patricia Jones,23,85,English
Joyce Hernandez,23,96,Biology
Jonathan Rodriguez,23,77,History
Timothy Russell,18,70,Science
Ronald Ruiz,20,97,Math
Joseph Perry,18,71,Math
Aaron Kim,19,79,Science
Walter Lee,23,81,Science
Rebecca Jones,21,77,Literature
Walter Rivera,21,80,Science
Sean Roberts,21,85,Biology
Kelly Ortiz,22,90,Biology
Joan White,23,77,Physics
Hannah Lopez,18,98,Physics
Roger Alvarez,20,95,History
Nicholas Thompson,23,99,Literature
Patricia Morgan,18,76,Math
Margaret Richardson,21,77,Science
Sharon Wright,18,75,English
Joyce Alvarez,21,77,History
Michael Jackson,19,69,Physics
Nancy Kelly,22,87,Chemistry
Anna Jones,22,98,Biology
Donna Murphy,19,68,Science
Emma Thomas,23,88,Math
Lauren Moore,21,99,Physics
Deborah Brown,20,71,Math
Sharon Patel,20,83,History
Sharon Campbell,21,69,Physics
Brandon Miller,19,78,English
Joyce Lee,21,90,History
Roger Anderson,20,85,Math
Roger Cruz,18,96,Biology
Judith Mendoza,18,94,History
Scott Stewart,22,97,Math
Tyler Scott,18,82,Chemistry
Betty Wilson,23,85,English
Megan Sanchez,20,92,Literature
Douglas Cox,21,85,Literature
Ethan Lewis,18,98,Biology
Gloria Ruiz,19,69,Biology
Jeremy Phillips,23,78,English
Dennis Sanders,23,88,History
Teresa Walker,22,68,English
Edward Murphy,19,97,Biology
Noah Hill,20,70,Literature
Larry Morris,21,75,Literature
Jack Powell,19,78,Science
Rachel Wright,22,69,History
Susan Young,23,96,Physics
Raymond Price,23,78,Chemistry
Emily Chavez,21,93,Math
Kevin Hernandez,21,94,English
Rebecca Adams,22,89,English
Michael Alvarez,19,80,Literature
Martha Campbell,19,79,Chemistry
Shirley Rivera,21,93,History
Diane Alvarez,23,100,English
Elizabeth Clark,19,68,Literature
Walter Martinez,20,95,Math
Charles Martinez,19,66,Physics
Justin Mendoza,20,72,Chemistry
Lisa Ruiz,20,92,History
Raymond Lee,21,86,Science
Brenda Myers,21,74,Biology
Shirley Wright,21,83,Physics
Martha Flores,20,70,History
Laura Brooks,19,88,Chemistry
Frank Lee,22,65,History
Andrea Johnson,19,96,Science
Lisa Wilson,20,67,Science
Sean Watson,22,99,History
Robert Young,21,70,Physics
Pamela Lee,21,96,Biology
Thomas Diaz,20,91,English
Brian Brooks,22,89,Chemistry
Sean Chavez,21,100,History
Richard Lewis,21,88,History
Brandon Mitchell,22,66,Literature
Scott Ross,21,68,Literature
Kevin Edwards,20,79,Literature
Karen Evans,20,97,English
Brandon Brooks,21,98,Physics
Anthony Cox,20,82,History
Rachel Davis,20,84,History
Anna Morales,18,100,Literature
Ronald Morgan,18,76,History
Jack Harris,22,80,Physics
Kyle Thomas,19,88,Math
Brandon Turner,19,88,Literature
Christopher Baker,19,66,Literature
Kathleen Evans,18,65,History
Mark Richardson,23,91,Physics
Heather Nguyen,19,89,Chemistry
Helen Ramos,21,86,Chemistry
Madison Rogers,18,84,Biology
Jason Gray,19,70,Physics
Donald Jones,21,88,Physics
Angela Torres,20,82,Biology
Christian Cox,18,78,History
Lisa Watson,21,72,English
Ruth Sanchez,22,73,History
Barbara Patel,19,78,Biology
Helen Cook,20,66,English
Jeffrey Diaz,23,94,Math
Jack Sanchez,23,90,Biology
Austin Cox,22,82,History
Timothy Morgan,18,85,Biology
Christina Kelly,22,79,Biology
Nicole Martinez,23,84,History
Megan Harris,18,77,Literature
Alexander Jimenez,23,93,Literature
Kimberly James,21,71,Biology
Victoria Jackson,20,94,English
Jacqueline Evans,22,94,Math
Ronald Campbell,20,66,Literature
Christian Ward,21,85,History
Megan Wilson,22,65,Physics
Janet Young,18,89,Physics
Debra Rivera,18,86,Physics
Brenda Cruz,21,67,History
Martha Alvarez,19,70,Chemistry
Heather Perry,21,75,Chemistry
Charles Howard,22,97,Science
Ryan Thomas,23,78,Science
Amanda Baker,21,93,Biology
Patrick Ross,20,69,Biology
Heather Hall,23,74,Biology
Joshua Chavez,21,96,History
Evelyn Taylor,18,68,Math
Jose Hill,19,91,History
Matthew Hall,23,81,Physics
Jacob Baker,22,96,Science
Christian Perry,23,89,Chemistry
Charles Young,22,89,Physics
Jose Torres,22,97,Biology
Jacob Perez,21,77,Math
Andrew Young,18,86,History
Paul Moore,21,69,English
Joyce Mitchell,18,70,Biology
Joshua Lopez,22,77,Physics
Ryan James,21,70,Biology
Dorothy Cruz,18,74,Math
Jennifer King,18,68,History
Anna Taylor,20,85,English
Richard Mendoza,22,93,Literature
Paul Mendoza,18,86,Science
