name,age,grade,subject
Christina Russell,22,74,History
Patricia Moore,20,77,Biology
Karen Richardson,23,100,Chemistry
Barbara Williams,21,81,Science
Jose Jackson,22,72,Biology
Barbara Alvarez,18,79,Math
Alexander Gray,20,80,Physics
Jeffrey Morris,18,75,Science
Olivia James,21,79,English
Amy Perry,18,81,English
Samuel Evans,21,93,Biology
Lisa Brooks,21,83,Literature
Ashley Parker,19,84,Physics
Betty Jones,19,89,Chemistry
Shirley Cook,18,99,History
Heather Young,18,76,Biology
Raymond Anderson,19,93,History
Mary Jones,21,94,Chemistry
Eric Reyes,20,100,Physics
Debra Peterson,18,73,History
Shirley Davis,22,97,English
Andrew Thompson,21,91,Physics
Gloria Kelly,22,86,Literature
Joseph Brooks,23,88,Biology
Douglas Johnson,19,76,English
Amanda Turner,23,84,History
Amanda Mitchell,23,94,Biology
Christian Russell,19,94,Biology
Lauren Hill,21,91,Math
Christian Smith,22,68,History
Christian Carter,22,75,Literature
Jeffrey Campbell,18,91,English
Peter Ortiz,18,100,Physics
Christopher Lewis,20,74,Chemistry
Michelle Jackson,22,68,Biology
Kevin Sanders,19,80,Physics
Katherine Martin,18,85,Literature
Donna Phillips,19,68,Chemistry
Raymond Kelly,19,89,Physics
Joseph Scott,23,80,Physics
Victoria Martin,21,73,Physics
Mark Perez,18,100,History
Jacqueline Myers,22,67,Biology
Kathleen Hall,22,84,History
Sandra Ramos,22,92,Science
Katherine Scott,20,91,English
Jacqueline Walker,19,87,Biology
David Martin,18,82,Math
Gerald Reyes,19,76,English
Tyler Mendoza,20,84,English
Nicole Chavez,18,83,English
Cynthia Powell,19,83,Literature
Richard Ross,21,68,Math
Douglas James,20,85,English
Scott Parker,18,65,Literature
Sarah Brooks,23,92,Physics
David Mitchell,21,77,Science
Jack Turner,18,99,Math
Michelle Rogers,18,70,History
Carol Reyes,23,74,English
Daniel Ruiz,20,82,Literature
Tyler Russell,23,75,Chemistry
Victoria Hernandez,22,89,History
Katherine Russell,18,95,Chemistry
Keith Clark,22,72,Math
Janet Harris,21,84,History
Lauren Adams,20,85,Literature
Hannah Cook,23,89,Physics
Amanda Martin,23,77,Chemistry
Matthew Long,22,75,Chemistry
Adam Patel,18,75,English
Patrick Morris,23,83,Science
Joyce Rodriguez,23,65,Science
Cynthia Lopez,20,80,English
Heather Ramirez,23,82,Chemistry
Shirley Nguyen,18,95,Science
Rebecca Hernandez,21,100,Physics
Jeremy Stewart,22,75,Chemistry
Nancy Flores,20,65,History
Amy Torres,23,99,History
Nicholas Parker,18,97,History
Jennifer Gomez,20,86,Biology
Melissa Brooks,22,79,Biology
Kelly Martinez,19,83,Literature
Teresa Hughes,22,72,English
Andrew Lopez,20,91,Science
Susan Thompson,20,86,English
Ashley Gonzalez,22,82,History
Jack Patel,18,87,Math
Jeremy Gutierrez,19,100,Literature
Sandra Turner,23,92,Biology
Scott Howard,18,70,History
Larry Martinez,19,77,Math
Brian Anderson,18,80,Science
Thomas Price,23,99,Literature
Jeremy Ruiz,22,90,Math
Alexander Carter,21,79,Math
Evelyn Price,22,70,Chemistry
Peter Jones,22,77,Chemistry
Noah Baker,20,97,Biology
Ashley Hill,22,70,Science
Diane Morales,18,67,English
Jacqueline Murphy,23,84,Chemistry
Jeffrey Martin,18,89,Science
Andrea Young,22,95,Physics
Cynthia Walker,23,100,Physics
Sean Allen,21,69,Literature
Carol Lopez,23,92,Biology
Jeffrey Foster,20,82,Physics
Aaron Morgan,23,100,Biology
Alexander Price,18,66,Biology
Kathleen Gutierrez,19,84,Physics
Kathleen Cruz,23,79,Chemistry
Brenda Howard,22,80,Science
David Hernandez,19,92,Science
William Perez,18,96,Literature
Emma Ross,19,70,Math
Samantha Cook,21,70,Literature
Matthew Smith,23,84,Math
Betty Scott,22,80,Science
Megan Lewis,23,91,Chemistry
Katherine Cox,21,72,Math
Brenda Jackson,18,80,Science
Benjamin Garcia,22,79,Chemistry
Melissa Scott,23,77,English
Sarah Watson,19,82,History
Austin Howard,18,68,History
Jacqueline Parker,19,87,English
Sharon Long,20,66,Biology
Melissa Wilson,21,94,English
Jeremy Gomez,18,96,Math
Steven Jackson,20,85,English
Sean Evans,20,77,Math
Angela Phillips,18,78,Physics
Karen White,23,91,History
Larry Watson,23,80,English
Emily Miller,20,67,Chemistry
Roger Sanchez,23,66,Physics
Mary Moore,19,66,Biology
Patricia Stewart,22,88,English
Catherine Johnson,23,92,Literature
Heather Hill,19,79,History
Victoria Richardson,20,97,Science
Charles Davis,23,74,Chemistry
Donald Watson,22,70,Biology
Gregory Foster,22,70,Physics
Kenneth Price,21,84,Science
Martha Roberts,22,92,Literature
Ruth Reed,22,90,Chemistry
Zachary Phillips,21,99,Biology
Olivia Evans,20,74,English
Joyce Hill,20,68,Biology
Samantha Lewis,22,71,Physics
Gerald Thomas,20,69,Chemistry
Benjamin Perez,23,94,Biology
Katherine Brown,18,91,Literature
Karen Ward,19,70,Biology
Shirley Lewis,21,86,Biology
Carolyn Davis,21,77,English
Adam Bailey,23,83,Math
Joyce Gonzalez,18,92,Physics
Christine Thompson,18,75,Literature
Jason Peterson,23,87,Science
Richard Price,23,84,Science
Terry Castillo,19,78,History
Shirley Torres,18,84,English
Michael Stewart,21,65,Science
Heather Davis,18,78,Math
Jacob Lewis,23,85,History
Nancy Morris,18,78,History
Kevin Rogers,23,67,Literature
Justin Sanchez,18,100,Biology
Lisa Lopez,23,67,Literature
Scott Baker,22,86,Biology
Ethan Ruiz,19,98,Literature
Deborah Myers,20,73,Science
Sean Wilson,22,72,Physics
Ryan Thompson,19,87,History
Christine Robinson,19,96,Biology
Raymond Ross,19,68,Chemistry
Brenda Hernandez,18,82,Math
Joseph Rivera,23,80,Physics
Joshua Ruiz,23,87,Physics
Amanda Price,22,68,Science
Susan Cox,21,85,English
Nathan Murphy,23,99,Biology
Amanda Howard,19,68,Physics
Christina Gonzalez,19,96,Biology
Mark Ramirez,22,97,Chemistry
Judith Sanders,19,97,English
Rachel Perez,22,87,Biology
Gloria Campbell,19,73,English
John Thompson,18,99,Math
Richard Hall,23,71,Chemistry
Donna Brown,20,93,Chemistry
Ryan Cruz,18,100,Literature
Carolyn Johnson,22,78,Physics
Donald Cooper,23,80,Biology
Eric Flores,20,87,Math
Cheryl Taylor,22,81,Math
Anthony Carter,18,91,Science
Karen Howard,18,95,English
Shirley Parker,23,97,Science
Raymond Martinez,18,68,Literature
Jacqueline Robinson,18,85,Science
Jennifer Myers,22,97,History
Emily Wood,22,70,Chemistry
Emma Roberts,20,76,Physics
Raymond Ortiz,19,84,Science
Jeffrey Price,19,65,English
Douglas Brooks,18,72,Science
Kyle Hill,19,92,Chemistry
Gary Cook,18,97,Math
Benjamin Collins,18,87,Biology
Frank Nelson,18,90,Biology
Janet Bailey,20,72,Science
Mark Thompson,22,66,Literature
Jose Hernandez,21,66,Physics
Raymond Morris,20,87,Science
Kelly Bailey,19,87,English
Michelle Cook,22,66,Biology
Judith Cruz,22,86,Literature
Keith Murphy,19,69,Math
Eric Gonzalez,20,71,Chemistry
Eric Long,21,84,Biology
Justin Smith,22,66,Science
Jeremy Robinson,19,93,Literature
Steven Allen,22,72,Physics
Debra Roberts,23,99,Chemistry
Austin Hernandez,21,99,Biology
Gregory Lopez,18,71,Literature
Mark Ortiz,23,77,Math
Joshua Harris,19,100,Science
Justin Richardson,22,96,Biology
Lisa Chavez,23,84,English
Gregory Gonzalez,22,98,Literature
Carol Kelly,22,77,Physics
Christine Reyes,23,82,Math
Nathan Jones,23,73,History
Emma Davis,18,95,Chemistry
Maria Davis,22,73,Literature
Ashley Chavez,18,73,Physics
Dennis Nelson,18,99,Chemistry
Jessica Ortiz,23,93,History
Lauren Castillo,22,90,History
Ronald Cox,18,77,Literature
Sarah Diaz,23,94,Science
Heather Powell,19,92,Chemistry
Gerald Gutierrez,18,65,History
Diane Williams,22,85,Science
Paul Johnson,20,80,Math
Amanda Miller,20,92,Biology
Sandra Davis,22,77,Biology
Emma Collins,19,99,Science
Terry Miller,23,65,Literature
Walter Price,20,100,Biology
Madison Rivera,23,74,History
Lauren Robinson,22,99,Physics
Jason Powell,18,96,History
Dennis Kelly,20,73,Literature
Larry Lopez,19,82,Physics
Lisa Flores,18,68,Literature
Hannah Martin,20,86,Literature
Judith Peterson,21,66,Science
Justin Brown,22,87,Physics
Teresa Cooper,18,68,Biology
Ruth Jones,20,89,Science
Richard Campbell,22,77,Chemistry
Megan Walker,20,80,English
Nicole Kelly,20,98,Physics
Carol Morris,23,82,Physics
Alexander James,23,78,English
Rachel Campbell,21,67,Chemistry
Scott Long,23,83,History
Lisa Morales,22,92,English
Mary Gonzalez,19,83,Literature
Nicole Sanchez,22,69,Science
Adam Harris,20,81,History
Thomas Bailey,21,85,Science
Lisa Reed,20,67,Chemistry
Anna Hughes,18,75,English
Lisa Walker,18,75,Biology
Jessica Mitchell,20,74,Math
Joan Jones,18,67,Physics
Timothy Cox,19,87,History
Daniel Gonzalez,20,70,History
Scott Mitchell,19,66,English
Maria Morgan,18,97,English
Amy Scott,18,91,Chemistry
Ryan Wilson,20,82,Science
Rachel Cook,21,96,English
Scott Young,23,71,History
William Foster,18,95,Physics
Alexander Russell,20,71,Math
Walter Thompson,18,67,Literature
Kimberly Long,22,85,Physics
Olivia Castillo,23,79,English
Jason Bailey,21,67,History
Stephanie Rogers,22,97,Chemistry
Samantha Mitchell,20,88,Physics
Peter Nelson,18,76,Physics
Charles Rodriguez,18,100,History
Carol Lewis,23,93,Physics
Ruth Hernandez,20,86,Math
Kimberly Myers,20,86,Chemistry
Nathan Hall,22,94,History
Nancy Ross,18,72,Science
Steven Walker,20,73,History
Pamela Anderson,20,70,Physics
Judith Roberts,18,69,Chemistry
Jerry Gonzalez,21,86,Math
Angela Allen,19,67,Chemistry
Evelyn Cooper,18,73,Science
Michelle Torres,19,72,Chemistry
Angela Nelson,20,97,Science
Peter Parker,22,74,Literature
Tyler Patel,21,65,Biology
Kyle Turner,23,93,Math
Gerald Morgan,23,81,History
Gregory Bailey,21,80,History
Donald Thomas,22,68,Biology
Stephanie Cooper,20,83,History
Noah Chavez,20,71,Physics
Mary Flores,18,85,Physics
Barbara Cruz,19,82,Science
Sean Carter,20,67,Math
Zachary Morris,18,66,English
Karen Torres,22,66,Biology
Jennifer Reed,21,99,Biology
Anthony Johnson,22,76,English
Debra Diaz,19,79,Physics
Noah Carter,18,78,Literature
Ruth Morales,18,77,Chemistry
Michael Kelly,22,82,History
Janet Russell,20,83,Chemistry
Kevin Bennett,20,88,Math
Megan Ramirez,23,68,English
Scott Gonzalez,18,79,Chemistry
Emma Gray,18,70,Literature
Mary Brooks,22,84,English
Jerry Parker,19,90,Science
Jonathan Taylor,22,74,English
Frank Collins,23,86,English
Maria Martinez,21,71,Math
Lisa Collins,23,66,Literature
Emily Ramos,22,73,Chemistry
Emma Gonzalez,19,84,Science
Samantha Myers,23,76,History
Carl Thomas,19,79,Chemistry
Helen Murphy,23,92,History
Nathan Wilson,21,82,Biology
Hannah Long,23,83,History
Martha Sanders,22,73,Literature
Linda Martin,21,100,History
Emily Alvarez,20,96,English
Timothy Castillo,21,84,Math
Samantha Jackson,19,70,Science
Katherine Edwards,22,71,Literature
Peter Smith,21,93,Physics
Mark Watson,19,66,Science
Christina Ruiz,19,71,Science
Catherine Collins,20,97,English
Rachel Bennett,19,77,Science
Joyce Castillo,19,66,History
Martha Lewis,20,86,English
Diane Hernandez,22,83,Literature
John Cruz,23,88,Science
Edward Hernandez,21,82,Biology
Paul Ross,21,70,Math
Stephanie Wilson,22,94,Biology
Matthew Jones,22,90,Chemistry
Catherine King,21,95,Science
Janet Alvarez,20,78,Physics
Julie Martin,20,80,Literature
Patricia Walker,23,98,Math
Janet James,18,85,English
Frank Lopez,19,88,Biology
Justin Harris,21,80,Math
Kelly Kelly,23,89,History
Alexander Robinson,22,86,Science
Julie Cox,21,77,Literature
Amanda Martinez,21,74,English
Brian Wilson,21,91,English
Laura Nelson,18,83,Science
Jeremy Reyes,23,78,Math
Elizabeth Miller,21,82,Physics
Carol Rodriguez,20,87,History
Nicole Cook,20,99,Math
Brian Myers,19,96,Science
Anthony Ramos,18,86,Science
Evelyn King,23,72,English
Steven Wright,22,93,Literature
Jack Green,18,84,English
Rebecca Thompson,20,82,Science
Larry Hughes,19,88,Physics
Brenda Brown,18,88,Physics
Joshua Cruz,21,88,History
Evelyn Flores,21,81,Science
Jack Mitchell,18,82,Math
Olivia Hall,22,70,Science
Zachary White,21,65,History
Jessica Cruz,23,86,English
Brian Miller,23,92,Literature
Aaron Sanders,23,82,History
Michael Rivera,20,89,Literature
Noah Diaz,18,67,English
Janet Lewis,19,93,Physics
Jennifer Edwards,23,70,English
Lisa Davis,19,77,Chemistry
Emily Baker,20,91,Math
Jerry Lewis,18,73,Physics
Amy Morris,21,87,Literature
Ruth Evans,18,92,Chemistry
Carl Scott,23,82,Chemistry
Paul Morales,20,76,Biology
Hannah Alvarez,23,71,Science
Peter Phillips,18,87,Physics
Terry Martin,23,78,Math
Kevin Alvarez,21,95,Biology
Sharon Jimenez,18,69,Science
James Wright,19,95,Literature
Margaret Sanders,21,65,Literature
Joseph Turner,18,85,Literature
Ashley Morales,18,73,English
Hannah Brooks,20,76,Physics
Anna Martinez,19,71,History
Raymond Brooks,23,68,Science
Angela Gomez,22,78,Chemistry
Heather Edwards,19,69,Science
Aaron Phillips,21,69,Literature
Madison Richardson,21,67,Science
Megan Ross,23,74,Literature
Keith Price,18,78,Science
Alexander Miller,19,75,Biology
Patricia Kim,18,97,Science
Maria Smith,18,94,Literature
Madison Williams,18,71,English
Brandon Patel,18,90,Math
Jennifer Perry,22,72,Chemistry
Richard Alvarez,23,88,Physics
Barbara King,18,68,English
Rebecca Alvarez,22,76,Math
William Jenkins,21,87,Physics
Peter Sanchez,19,75,Literature
Adam Ramos,20,97,Biology
Edward Gutierrez,19,95,Science
Julie Evans,20,67,Chemistry
Timothy Richardson,19,83,Literature
Mark Russell,20,89,History
Susan Jimenez,21,87,History
Kenneth Jimenez,22,89,Biology
Ruth Diaz,21,87,Physics
Deborah Taylor,21,87,History
Janet Watson,23,86,Chemistry
Sean Jenkins,19,94,English
Austin Miller,19,90,Physics
Catherine Clark,23,83,History
Jacqueline Anderson,23,84,Science
Edward Stewart,20,98,Chemistry
William Cruz,18,98,English
Samuel Gonzalez,18,68,Chemistry
Joyce Turner,21,94,Math
Nicole Reyes,18,95,Math
Pamela Gutierrez,19,65,Biology
Benjamin Parker,20,72,Biology
Patrick Alvarez,18,84,History
Helen Walker,23,68,Science
Nathan Patel,20,99,Physics
Linda Wood,22,89,Chemistry
Aaron Gonzalez,23,96,Biology
Dorothy Ward,18,80,Chemistry
Hannah Bennett,22,79,English
Terry Walker,22,98,English
Daniel Myers,21,87,Math
Helen Brown,23,78,English
Joseph Jones,21,70,Physics
Emma Price,22,67,Math
Judith Hughes,20,82,History
Aaron Perez,20,86,Biology
Justin Chavez,18,71,Literature
Matthew Stewart,21,72,English
Christopher Jimenez,18,100,Biology
Elizabeth Morris,22,93,Biology
Walter Murphy,20,95,History
Emily Brown,21,79,Chemistry
Justin Foster,22,84,Biology
Christine Edwards,23,72,Math
Jacob Edwards,23,87,Math
Diane Nelson,21,85,Science
Kimberly Anderson,21,86,Chemistry
Amanda Kim,23,83,Chemistry
Benjamin Roberts,19,67,Chemistry
Susan Sanchez,19,96,Math
Amanda Wilson,20,84,Science
Jose Wright,22,65,Chemistry
David Long,21,90,Literature
Jeffrey Gonzalez,22,66,Physics
Samuel Mitchell,20,94,Literature
Jacob Jones,19,75,Math
Evelyn Rivera,21,89,Biology
Gloria Gutierrez,18,84,Chemistry
Elizabeth Russell,22,87,Physics
Eric Walker,22,95,English
Laura Moore,22,65,Chemistry
Michael Edwards,19,71,Chemistry
Catherine Mitchell,23,76,Biology
Ronald Young,19,81,Biology
Donald Ortiz,22,65,Science
Jeremy Price,22,83,English
Eric Wood,19,95,Literature
Michael Thompson,18,81,Math
Terry Howard,19,69,Biology
Kenneth Bennett,23,85,Chemistry
Olivia Nelson,23,94,English
Joan King,23,69,Chemistry
Pamela Taylor,22,80,Physics
Raymond Campbell,22,95,Chemistry
Amanda Nelson,18,90,Chemistry
Robert Clark,22,69,Physics
Dorothy Lopez,18,100,Physics
Catherine Brooks,23,73,Science
Brandon Anderson,21,78,Literature
Christine Gomez,19,78,Literature
Jeffrey Anderson,21,84,Biology
Linda Walker,22,73,Science
Thomas Lopez,18,75,Biology
Christina Green,20,91,Chemistry
Nicole Howard,23,74,Literature
Debra White,23,89,History
Joshua Gutierrez,20,84,Science
Deborah Rodriguez,21,67,History
Jason Hernandez,21,68,Science
Michelle Wright,22,88,Chemistry
Terry Ramirez,21,96,History
Betty Chavez,21,87,Biology
Jeremy Hughes,22,73,Physics
Judith Parker,23,80,Biology
Christine King,21,68,Science
Andrew Kelly,19,82,History
Emily Ruiz,19,80,Math
George Morales,20,100,Literature
Steven Kim,23,94,Physics
Jack Ramirez,20,90,Literature
Jonathan Patel,18,72,Physics
Carol Johnson,22,68,History
Martha Cook,18,100,History
Richard Davis,22,98,English
Noah Reyes,18,89,Chemistry
Michelle Cooper,18,86,Science
Ryan Evans,23,98,English
Peter Young,18,99,History
Janet Diaz,19,74,Math
Elizabeth Rivera,19,76,Science
Douglas Lopez,19,74,History
Angela Edwards,18,74,Physics
Sean Robinson,23,70,Biology
Christina Morales,22,88,History
Victoria Howard,23,88,Biology
Andrew Parker,21,96,Physics
Lauren Martin,18,92,Chemistry
Hannah Smith,19,85,History
Kyle Ramos,21,79,English
Martha Jones,19,68,Science
Anna Myers,19,82,Literature
Brandon Watson,23,93,Science
Susan Richardson,21,89,English
Heather Hughes,18,94,History
Jerry Young,22,88,English
Jacob Myers,18,94,Biology
Linda Patel,22,85,Biology
Austin Walker,18,96,History
Raymond James,20,92,Science
Dennis Harris,21,89,Math
Adam Evans,23,67,Science
Austin Phillips,23,71,Literature
Nancy Adams,21,86,Chemistry
Ryan Ortiz,22,99,Literature
Ronald Mendoza,20,92,Literature
Donna Parker,22,68,History
Heather Anderson,23,71,Math
Kelly Williams,23,93,Physics
Rachel Gomez,20,99,Literature
Catherine Ortiz,19,98,Chemistry
Donna Cruz,20,72,English
Olivia Young,23,74,Chemistry
Richard Hernandez,22,78,Science
Anna King,23,78,Chemistry
David Nguyen,18,83,Science
Helen Ramirez,18,74,Literature
Debra Lewis,22,93,Physics
Margaret Foster,18,72,Chemistry
Rebecca Lopez,23,99,Literature
Gerald Nguyen,22,95,Physics
Frank Howard,20,99,Math
Matthew Jenkins,23,95,Chemistry
Gary Powell,23,84,Biology
Lisa Lewis,20,77,Math
Elizabeth Phillips,23,78,Biology
Cynthia Peterson,22,73,Science
Sean Perez,23,88,Physics
Olivia Adams,21,80,Physics
Nicholas Taylor,20,90,Math
Donald Torres,22,84,Chemistry
Michael Morales,20,65,Literature
Melissa Morris,21,72,Science
Karen Clark,20,71,Chemistry
Frank Young,21,72,Chemistry
Catherine Jackson,22,96,Physics
Sandra Martinez,22,77,Physics
Hannah Allen,23,85,Literature
Gerald Reed,21,77,Physics
Cheryl Jones,19,85,Math
Virginia Gray,20,99,History
Alexander Kim,20,87,Chemistry
Joan Brooks,20,81,Chemistry
Nathan White,19,84,Literature
James Gomez,21,76,Chemistry
Raymond Clark,23,77,Literature
Brandon Adams,22,87,Math
Mary Hill,19,73,Physics
John Moore,23,68,English
Karen Price,20,82,English
Martha Morales,22,81,Physics
Nancy Perez,21,96,Science
Katherine Moore,23,73,Literature
Ryan Perez,19,68,Math
Pamela Bailey,23,76,Literature
Michael Green,19,75,History
Gregory Sanchez,20,83,Chemistry
Sean Torres,23,77,Biology
Noah Jimenez,22,87,English
Sandra Rogers,18,67,Math
Justin Alvarez,18,69,History
Linda Murphy,23,74,Chemistry
Joshua Walker,19,81,Physics
Dennis Gutierrez,22,78,Literature
Christian Young,20,74,Math
Nicholas Lee,18,67,Chemistry
Carol Sanders,19,83,Literature
Keith Cooper,18,89,Science
Kimberly Green,18,66,Literature
Virginia Mendoza,23,85,Chemistry
Larry Gray,19,65,English
Jeremy Harris,18,77,Physics
Stephen Murphy,22,91,English
Kathleen Jimenez,19,71,Math
Daniel Nelson,18,65,English
Jerry Torres,22,97,Chemistry
Ryan Perry,20,99,History
Amy Williams,22,86,Science
Steven Moore,19,91,Physics
Adam Bennett,23,86,Physics
Keith Reed,21,72,History
Douglas Morris,19,97,Math
Ashley Cook,20,82,History
Gerald Long,22,75,Literature
James Green,19,80,Math
Richard Turner,21,87,English
Raymond Adams,23,71,Literature
Thomas Myers,21,97,Chemistry
Gerald Hall,18,78,History
Carolyn James,18,89,Biology
Matthew Scott,22,97,Literature
Michael Robinson,23,70,Chemistry
Frank Taylor,21,81,Physics
Carol Rivera,19,82,Chemistry
Scott Diaz,18,94,History
Dennis Collins,22,71,English
Laura Murphy,18,74,Science
Gloria Martin,19,95,Math
Jessica Williams,19,79,History
Sandra Smith,22,79,History
Sandra Morales,23,85,English
John Jackson,19,89,Chemistry
Brenda Green,21,75,Literature
Elizabeth Reed,18,84,English
Laura Long,19,80,Science
Kenneth Smith,20,90,Biology
Carolyn Brooks,22,77,Chemistry
Kelly Cook,19,92,English
Zachary Baker,19,76,History
Noah Johnson,21,90,Biology
Michelle Williams,22,68,Math
Thomas Morris,23,74,Science
Sean Kelly,18,92,Math
Lisa Wood,18,82,Math
Robert Evans,20,85,English
Jonathan Torres,18,71,History
Ethan Price,18,84,English
Raymond Rivera,20,69,English
Keith Young,21,67,Math
Pamela Price,22,99,Science
Donald Hall,19,74,Chemistry
Victoria Morgan,23,91,Literature
Nicholas Gonzalez,21,90,Physics
Adam Chavez,21,86,History
John Ross,21,85,History
Betty Gutierrez,21,70,Science
Sean Ward,20,82,Chemistry
Rachel Long,20,91,Math
Nancy Evans,21,94,History
Olivia Garcia,18,79,Biology
Victoria Kelly,22,77,History
Amy Martinez,18,82,Math
Aaron Clark,23,93,Literature
Charles Johnson,22,89,Chemistry
Rebecca Williams,18,98,History
Robert Anderson,18,96,English
Christine Morgan,19,81,Math
Adam Nelson,18,76,Literature
Shirley Myers,21,73,English
Christopher Cruz,21,98,Literature
Jason Moore,21,68,Literature
Melissa Thomas,22,100,History
Dorothy Reed,18,100,Science
Kyle Gomez,22,70,Chemistry
Emma Young,19,71,Physics
Donald Miller,22,93,Biology
Julie Murphy,21,70,Science
Michelle Bennett,23,84,Math
Kelly Campbell,23,80,Math
Robert Ortiz,23,76,Chemistry
Dorothy Brooks,23,96,English
Nathan Reyes,21,80,Physics
Jacqueline Reed,21,93,Literature
Raymond Hughes,20,80,History
Ronald Martinez,20,95,History
Carol Cruz,21,78,English
Linda Cox,19,75,Science
Joseph Morales,18,95,English
Jason Mitchell,22,70,Science
Diane Thomas,21,73,Literature
Patricia Davis,23,68,Math
Judith Miller,18,79,Biology
Zachary Jones,18,93,Science
Gary Campbell,22,80,Physics
Jose Castillo,19,81,Biology
Evelyn Perry,18,82,History
Patricia Sanders,19,94,Math
Brenda Cooper,19,79,Chemistry
Gregory Long,23,80,Physics
Rachel Turner,22,80,Physics
Cheryl Stewart,18,67,Math
Jennifer Sanders,23,67,Biology
Austin Johnson,21,81,Science
Nathan Powell,21,79,Literature
Ashley Moore,20,97,History
Stephanie Thompson,23,98,Math
